0.	BrMInToSS[0., 1, Bs]
0.02	BrMInToSS[0.02, 1, Bs]
0.04	BrMInToSS[0.04, 1, Bs]
0.06	BrMInToSS[0.06, 1, Bs]
0.08	BrMInToSS[0.08, 1, Bs]
0.1	BrMInToSS[0.1, 1, Bs]
0.12	BrMInToSS[0.12, 1, Bs]
0.14	BrMInToSS[0.14, 1, Bs]
0.16	BrMInToSS[0.16, 1, Bs]
0.18	BrMInToSS[0.18, 1, Bs]
0.2	BrMInToSS[0.2, 1, Bs]
0.22	BrMInToSS[0.22, 1, Bs]
0.24	BrMInToSS[0.24, 1, Bs]
0.26	BrMInToSS[0.26, 1, Bs]
0.28	BrMInToSS[0.28, 1, Bs]
0.3	BrMInToSS[0.3, 1, Bs]
0.32	BrMInToSS[0.32, 1, Bs]
0.34	BrMInToSS[0.34, 1, Bs]
0.36	BrMInToSS[0.36, 1, Bs]
0.38	BrMInToSS[0.38, 1, Bs]
0.4	BrMInToSS[0.4, 1, Bs]
0.42	BrMInToSS[0.42, 1, Bs]
0.44	BrMInToSS[0.44, 1, Bs]
0.46	BrMInToSS[0.46, 1, Bs]
0.48	BrMInToSS[0.48, 1, Bs]
0.5	BrMInToSS[0.5, 1, Bs]
0.52	BrMInToSS[0.52, 1, Bs]
0.54	BrMInToSS[0.54, 1, Bs]
0.56	BrMInToSS[0.56, 1, Bs]
0.58	BrMInToSS[0.58, 1, Bs]
0.6	BrMInToSS[0.6, 1, Bs]
0.62	BrMInToSS[0.62, 1, Bs]
0.64	BrMInToSS[0.64, 1, Bs]
0.66	BrMInToSS[0.66, 1, Bs]
0.68	BrMInToSS[0.68, 1, Bs]
0.7000000000000001	BrMInToSS[0.7000000000000001, 1, Bs]
0.72	BrMInToSS[0.72, 1, Bs]
0.74	BrMInToSS[0.74, 1, Bs]
0.76	BrMInToSS[0.76, 1, Bs]
0.78	BrMInToSS[0.78, 1, Bs]
0.8	BrMInToSS[0.8, 1, Bs]
0.8200000000000001	BrMInToSS[0.8200000000000001, 1, Bs]
0.84	BrMInToSS[0.84, 1, Bs]
0.86	BrMInToSS[0.86, 1, Bs]
0.88	BrMInToSS[0.88, 1, Bs]
0.9	BrMInToSS[0.9, 1, Bs]
0.92	BrMInToSS[0.92, 1, Bs]
0.9400000000000001	BrMInToSS[0.9400000000000001, 1, Bs]
0.96	BrMInToSS[0.96, 1, Bs]
0.98	BrMInToSS[0.98, 1, Bs]
1.	BrMInToSS[1., 1, Bs]
1.02	BrMInToSS[1.02, 1, Bs]
1.04	BrMInToSS[1.04, 1, Bs]
1.06	BrMInToSS[1.06, 1, Bs]
1.08	BrMInToSS[1.08, 1, Bs]
1.1	BrMInToSS[1.1, 1, Bs]
1.12	BrMInToSS[1.12, 1, Bs]
1.1400000000000001	BrMInToSS[1.1400000000000001, 1, Bs]
1.16	BrMInToSS[1.16, 1, Bs]
1.18	BrMInToSS[1.18, 1, Bs]
1.2	BrMInToSS[1.2, 1, Bs]
